* 67178	MBH.	MAHĀBHĀRATA, ed. Calc. (GILD. Bibl. 93).
** (0) WILSON Theatre of the Hindus with 2 numeric parameters 
** (0) WILSON Theatre of the Hindus with 3 numeric parameters 
** (0) WILSON Theatre of the Hindus with 4 numeric parameters 
* 00001	WILSON, Theatre of the Hindus	Select specimens of the Theatre of the H
** !(1) WILSON, Theatre of the Hindus with OTHER parameters 
** (0) WILSON, Theatre of the Hindus with 0 numeric parameters 
** (0) WILSON, Theatre of the Hindus with 1 numeric parameters 
** (0) WILSON, Theatre of the Hindus with 2 numeric parameters 
** (0) WILSON, Theatre of the Hindus with 3 numeric parameters 
** (0) WILSON, Theatre of the Hindus with 4 numeric parameters 
* 00001	WILSON, Sel. spec. of the Theatre of the Hindus	Select specimens of the Theatre of the H
** !(1) WILSON, Sel. spec. of the Theatre of the Hindus with OTHER parameters 
** (0) WILSON, Sel. spec. of the Theatre of the Hindus with 0 numeric parameters 
** (0) WILSON, Sel. spec. of the Theatre of the Hindus with 1 numeric parameters 
** (0) WILSON, Sel. spec. of the Theatre of the Hindus with 2 numeric parameters 
** (0) WILSON, Sel. spec. of the Theatre of the Hindus with 3 numeric parameters 
** (0) WILSON, Sel. spec. of the Theatre of the Hindus with 4 numeric parameters 
* 00001	WILSON, Sel. spec. of the th. of the Hindus	Select specimens of the Theatre of the H
** !(1) WILSON, Sel. spec. of the th. of the Hindus with 2 numeric parameters 
** (0) WILSON, Sel. spec. of the th. of the Hindus with 0 numeric parameters 
** (0) WILSON, Sel. spec. of the th. of the Hindus with 1 numeric parameters 
** (0) WILSON, Sel. spec. of the th. of the Hindus with 3 numeric parameters 
** (0) WILSON, Sel. spec. of the th. of the Hindus with 4 numeric parameters 
** (0) WILSON, Sel. spec. of the th. of the Hindus with OTHER parameters 
* 00001	Hort. Calc	Hortus suburbanus Calcuttensis. A Catalo
** !(1) Hort. Calc with OTHER parameters 
** (0) Hort. Calc with 0 numeric parameters 
** (0) Hort. Calc with 1 numeric parameters 
** (0) Hort. Calc with 2 numeric parameters 
** (0) Hort. Calc with 3 numeric parameters 
** (0) Hort. Calc with 4 numeric parameters 
* 00001	WEBER, Ueber das RĀMĀYAṆA	? 
** !(1) WEBER, Ueber das RĀMĀYAṆA with OTHER parameters 
** (0) WEBER, Ueber das RĀMĀYAṆA with 0 numeric parameters 
** (0) WEBER, Ueber das RĀMĀYAṆA with 1 numeric parameters 
** (0) WEBER, Ueber das RĀMĀYAṆA with 2 numeric parameters 
** (0) WEBER, Ueber das RĀMĀYAṆA with 3 numeric parameters 
** (0) WEBER, Ueber das RĀMĀYAṆA with 4 numeric parameters 
* 00001	ITIHĀSA	? 
** !(1) ITIHĀSA with 0 numeric parameters 
** (0) ITIHĀSA with 1 numeric parameters 
** (0) ITIHĀSA with 2 numeric parameters 
** (0) ITIHĀSA with 3 numeric parameters 
** (0) ITIHĀSA with 4 numeric parameters 
** (0) ITIHĀSA with OTHER parameters 
* 00001	KĀDAMB.	KĀDAMBARĪ.
** !(1) KĀDAMB. with OTHER parameters 
** (0) KĀDAMB. with 0 numeric parameters 
** (0) KĀDAMB. with 1 numeric parameters 
** (0) KĀDAMB. with 2 numeric parameters 
** (0) KĀDAMB. with 3 numeric parameters 
** (0) KĀDAMB. with 4 numeric parameters 
* 00001	CATURBH.	CATURBHUJA, ein Scholiast des MAHĀBHĀRAT
** !(1) CATURBH. with 0 numeric parameters 
** (0) CATURBH. with 1 numeric parameters 
** (0) CATURBH. with 2 numeric parameters 
** (0) CATURBH. with 3 numeric parameters 
** (0) CATURBH. with 4 numeric parameters 
** (0) CATURBH. with OTHER parameters 
* 00001	KOS.	KOSEGARTEN.
** !(1) KOS. with 0 numeric parameters 
** (0) KOS. with 1 numeric parameters 
** (0) KOS. with 2 numeric parameters 
** (0) KOS. with 3 numeric parameters 
** (0) KOS. with 4 numeric parameters 
** (0) KOS. with OTHER parameters 
* 00001	KULLŪKABHAṬṬA	KULLŪKABHAṬṬA, ein Scholiast des MANU, v
** !(1) KULLŪKABHAṬṬA with 0 numeric parameters 
** (0) KULLŪKABHAṬṬA with 1 numeric parameters 
** (0) KULLŪKABHAṬṬA with 2 numeric parameters 
** (0) KULLŪKABHAṬṬA with 3 numeric parameters 
** (0) KULLŪKABHAṬṬA with 4 numeric parameters 
** (0) KULLŪKABHAṬṬA with OTHER parameters 
* 00001	LA. (II.)	? LASSEN'S Anthologie (GILD. Bibl. 48).
** !(1) LA. (II.) with 2 numeric parameters 
** (0) LA. (II.) with 0 numeric parameters 
** (0) LA. (II.) with 1 numeric parameters 
** (0) LA. (II.) with 3 numeric parameters 
** (0) LA. (II.) with 4 numeric parameters 
** (0) LA. (II.) with OTHER parameters 
* 00001	LALIT. Fouc.	 RGYA TCH'ER ROL PA (LALITAVISTĀRA) ou D
** !(1) LALIT. Fouc. with 1 numeric parameters 
** (0) LALIT. Fouc. with 0 numeric parameters 
** (0) LALIT. Fouc. with 2 numeric parameters 
** (0) LALIT. Fouc. with 3 numeric parameters 
** (0) LALIT. Fouc. with 4 numeric parameters 
** (0) LALIT. Fouc. with OTHER parameters 
* 00001	LALIT. ed. FOUC.	LALITAVISTARA ?
** !(1) LALIT. ed. FOUC. with 1 numeric parameters 
** (0) LALIT. ed. FOUC. with 0 numeric parameters 
** (0) LALIT. ed. FOUC. with 2 numeric parameters 
** (0) LALIT. ed. FOUC. with 3 numeric parameters 
** (0) LALIT. ed. FOUC. with 4 numeric parameters 
** (0) LALIT. ed. FOUC. with OTHER parameters 
* 00001	Lex. sanscr. tib.	VYUTP. (s. d.)
** !(1) Lex. sanscr. tib. with 1 numeric parameters 
** (0) Lex. sanscr. tib. with 0 numeric parameters 
** (0) Lex. sanscr. tib. with 2 numeric parameters 
** (0) Lex. sanscr. tib. with 3 numeric parameters 
** (0) Lex. sanscr. tib. with 4 numeric parameters 
** (0) Lex. sanscr. tib. with OTHER parameters 
* 00001	REINAUD, Mémoire sur l'Inde	? 
** !(1) REINAUD, Mémoire sur l'Inde with OTHER parameters 
** (0) REINAUD, Mémoire sur l'Inde with 0 numeric parameters 
** (0) REINAUD, Mémoire sur l'Inde with 1 numeric parameters 
** (0) REINAUD, Mémoire sur l'Inde with 2 numeric parameters 
** (0) REINAUD, Mémoire sur l'Inde with 3 numeric parameters 
** (0) REINAUD, Mémoire sur l'Inde with 4 numeric parameters 
* 00001	NĀNĀRTHAK.	NĀNĀRTHAKOṢA, eine Sammlung von Wörtern,
** !(1) NĀNĀRTHAK. with 0 numeric parameters 
** (0) NĀNĀRTHAK. with 1 numeric parameters 
** (0) NĀNĀRTHAK. with 2 numeric parameters 
** (0) NĀNĀRTHAK. with 3 numeric parameters 
** (0) NĀNĀRTHAK. with 4 numeric parameters 
** (0) NĀNĀRTHAK. with OTHER parameters 
* 00001	NIDĀNA-S.	NIDĀNASŪTRA.
** !(1) NIDĀNA-S. with 0 numeric parameters 
** (0) NIDĀNA-S. with 1 numeric parameters 
** (0) NIDĀNA-S. with 2 numeric parameters 
** (0) NIDĀNA-S. with 3 numeric parameters 
** (0) NIDĀNA-S. with 4 numeric parameters 
** (0) NIDĀNA-S. with OTHER parameters 
* 00001	PAÑCAT. BR.	? [Cologne addition]
** !(1) PAÑCAT. BR. with 3 numeric parameters 
** (0) PAÑCAT. BR. with 0 numeric parameters 
** (0) PAÑCAT. BR. with 1 numeric parameters 
** (0) PAÑCAT. BR. with 2 numeric parameters 
** (0) PAÑCAT. BR. with 4 numeric parameters 
** (0) PAÑCAT. BR. with OTHER parameters 
* 00001	PAT. YOGAŚ.	PATAÑJALI'S YOGAŚĀSTRA, ed. BALLANTYNE, 
** !(1) PAT. YOGAŚ. with 2 numeric parameters 
** (0) PAT. YOGAŚ. with 0 numeric parameters 
** (0) PAT. YOGAŚ. with 1 numeric parameters 
** (0) PAT. YOGAŚ. with 3 numeric parameters 
** (0) PAT. YOGAŚ. with 4 numeric parameters 
** (0) PAT. YOGAŚ. with OTHER parameters 
* 00001	PRABODH.	PRABODHACANDRODAYA, ed. BROCKHAUS (GILD.
** !(1) PRABODH. with 2 numeric parameters 
** (0) PRABODH. with 0 numeric parameters 
** (0) PRABODH. with 1 numeric parameters 
** (0) PRABODH. with 3 numeric parameters 
** (0) PRABODH. with 4 numeric parameters 
** (0) PRABODH. with OTHER parameters 
* 00001	PRĀTIŚ.	PRĀTIŚĀKHYA.
** !(1) PRĀTIŚ. with 0 numeric parameters 
** (0) PRĀTIŚ. with 1 numeric parameters 
** (0) PRĀTIŚ. with 2 numeric parameters 
** (0) PRĀTIŚ. with 3 numeric parameters 
** (0) PRĀTIŚ. with 4 numeric parameters 
** (0) PRĀTIŚ. with OTHER parameters 
* 00001	RĀJA-TARAṄGIṆĪ	RĀJATARAṄGIṆĪ ? 
** !(1) RĀJA-TARAṄGIṆĪ with 0 numeric parameters 
** (0) RĀJA-TARAṄGIṆĪ with 1 numeric parameters 
** (0) RĀJA-TARAṄGIṆĪ with 2 numeric parameters 
** (0) RĀJA-TARAṄGIṆĪ with 3 numeric parameters 
** (0) RĀJA-TARAṄGIṆĪ with 4 numeric parameters 
** (0) RĀJA-TARAṄGIṆĪ with OTHER parameters 
* 00001	RAGH. (Calc.)	RAGHUVAṂŚA, ed. Calc. (GILD. Bibl. 135).
** !(1) RAGH. (Calc.) with 2 numeric parameters 
** (0) RAGH. (Calc.) with 0 numeric parameters 
** (0) RAGH. (Calc.) with 1 numeric parameters 
** (0) RAGH. (Calc.) with 3 numeric parameters 
** (0) RAGH. (Calc.) with 4 numeric parameters 
** (0) RAGH. (Calc.) with OTHER parameters 
* 00001	RĀMATARKAV.	RĀMATARKAVĀGĪŚA.
** !(1) RĀMATARKAV. with 0 numeric parameters 
** (0) RĀMATARKAV. with 1 numeric parameters 
** (0) RĀMATARKAV. with 2 numeric parameters 
** (0) RĀMATARKAV. with 3 numeric parameters 
** (0) RĀMATARKAV. with 4 numeric parameters 
** (0) RĀMATARKAV. with OTHER parameters 
* 00001	SADDH. L.	SADDHARMALAṄKĀVATĀRA.
** !(1) SADDH. L. with 0 numeric parameters 
** (0) SADDH. L. with 1 numeric parameters 
** (0) SADDH. L. with 2 numeric parameters 
** (0) SADDH. L. with 3 numeric parameters 
** (0) SADDH. L. with 4 numeric parameters 
** (0) SADDH. L. with OTHER parameters 
* 00001	SAṂGĪTADĀM.	SAM̃GĪTADĀMODARA (über Musik), nach Anfü
** !(1) SAṂGĪTADĀM. with 0 numeric parameters 
** (0) SAṂGĪTADĀM. with 1 numeric parameters 
** (0) SAṂGĪTADĀM. with 2 numeric parameters 
** (0) SAṂGĪTADĀM. with 3 numeric parameters 
** (0) SAṂGĪTADĀM. with 4 numeric parameters 
** (0) SAṂGĪTADĀM. with OTHER parameters 
* 00001	SIDDHĀNTAŚIR. (GOLĀDHY)	Golādhyāya part of Siddhānta Śiromaṇi, b
** !(1) SIDDHĀNTAŚIR. (GOLĀDHY) with 2 numeric parameters 
** (0) SIDDHĀNTAŚIR. (GOLĀDHY) with 0 numeric parameters 
** (0) SIDDHĀNTAŚIR. (GOLĀDHY) with 1 numeric parameters 
** (0) SIDDHĀNTAŚIR. (GOLĀDHY) with 3 numeric parameters 
** (0) SIDDHĀNTAŚIR. (GOLĀDHY) with 4 numeric parameters 
** (0) SIDDHĀNTAŚIR. (GOLĀDHY) with OTHER parameters 
* 00001	SŪRYA-SIDDHĀNTA	? 
** !(1) SŪRYA-SIDDHĀNTA with 0 numeric parameters 
** (0) SŪRYA-SIDDHĀNTA with 1 numeric parameters 
** (0) SŪRYA-SIDDHĀNTA with 2 numeric parameters 
** (0) SŪRYA-SIDDHĀNTA with 3 numeric parameters 
** (0) SŪRYA-SIDDHĀNTA with 4 numeric parameters 
** (0) SŪRYA-SIDDHĀNTA with OTHER parameters 
* 00001	Tib. Lebensb. Śāky.	Tibetische Lebensbeschreibung Śākyamuni'
** !(1) Tib. Lebensb. Śāky. with 1 numeric parameters 
** (0) Tib. Lebensb. Śāky. with 0 numeric parameters 
** (0) Tib. Lebensb. Śāky. with 2 numeric parameters 
** (0) Tib. Lebensb. Śāky. with 3 numeric parameters 
** (0) Tib. Lebensb. Śāky. with 4 numeric parameters 
** (0) Tib. Lebensb. Śāky. with OTHER parameters 
* 00001	PERTSCH, UPAL.	UPALEKHA de KRAMAPĀṬHA libellus. Ed. G. 
** !(1) PERTSCH, UPAL. with 1 numeric parameters 
** (0) PERTSCH, UPAL. with 0 numeric parameters 
** (0) PERTSCH, UPAL. with 2 numeric parameters 
** (0) PERTSCH, UPAL. with 3 numeric parameters 
** (0) PERTSCH, UPAL. with 4 numeric parameters 
** (0) PERTSCH, UPAL. with OTHER parameters 
* 00001	ved.	vedisch.
** !(1) ved. with OTHER parameters 
** (0) ved. with 0 numeric parameters 
** (0) ved. with 1 numeric parameters 
** (0) ved. with 2 numeric parameters 
** (0) ved. with 3 numeric parameters 
** (0) ved. with 4 numeric parameters 
* 00001	VEDA-P.	VEDAPURĀṆA.
** !(1) VEDA-P. with 0 numeric parameters 
** (0) VEDA-P. with 1 numeric parameters 
** (0) VEDA-P. with 2 numeric parameters 
** (0) VEDA-P. with 3 numeric parameters 
** (0) VEDA-P. with 4 numeric parameters 
** (0) VEDA-P. with OTHER parameters 
* 00001	Verz. B. H.	WEBER'S Verzeichniss der Berliner Sanskr
** !(1) Verz. B. H. with 2 numeric parameters 
** (0) Verz. B. H. with 0 numeric parameters 
** (0) Verz. B. H. with 1 numeric parameters 
** (0) Verz. B. H. with 3 numeric parameters 
** (0) Verz. B. H. with 4 numeric parameters 
** (0) Verz. B. H. with OTHER parameters 
* 00001	B. H.	  WEBER'S Verzeichniss der Berliner Sans
** !(1) B. H. with 0 numeric parameters 
** (0) B. H. with 1 numeric parameters 
** (0) B. H. with 2 numeric parameters 
** (0) B. H. with 3 numeric parameters 
** (0) B. H. with 4 numeric parameters 
** (0) B. H. with OTHER parameters 
* 00001	VOP. (ed. Calc.)	VOPADEVA'S Grammatik, Calcutta edition 
** !(1) VOP. (ed. Calc.) with 2 numeric parameters 
** (0) VOP. (ed. Calc.) with 0 numeric parameters 
** (0) VOP. (ed. Calc.) with 1 numeric parameters 
** (0) VOP. (ed. Calc.) with 3 numeric parameters 
** (0) VOP. (ed. Calc.) with 4 numeric parameters 
** (0) VOP. (ed. Calc.) with OTHER parameters 
* 00001	WIND. SANCARA	FRID. H. H. WINDISCHMANNI Sancara sive d
** !(1) WIND. SANCARA with 1 numeric parameters 
** (0) WIND. SANCARA with 0 numeric parameters 
** (0) WIND. SANCARA with 2 numeric parameters 
** (0) WIND. SANCARA with 3 numeric parameters 
** (0) WIND. SANCARA with 4 numeric parameters 
** (0) WIND. SANCARA with OTHER parameters 
* 00001	WINDISCHMANN, Sanc.	FRID. H. H. WINDISCHMANNI Sancara sive d
** !(1) WINDISCHMANN, Sanc. with 1 numeric parameters 
** (0) WINDISCHMANN, Sanc. with 0 numeric parameters 
** (0) WINDISCHMANN, Sanc. with 2 numeric parameters 
** (0) WINDISCHMANN, Sanc. with 3 numeric parameters 
** (0) WINDISCHMANN, Sanc. with 4 numeric parameters 
** (0) WINDISCHMANN, Sanc. with OTHER parameters 
* 00001	Zeitschr. d. d. m. G.	Zeitschrift der Deutschen morgenländisch
** !(1) Zeitschr. d. d. m. G. with OTHER parameters 
** (0) Zeitschr. d. d. m. G. with 0 numeric parameters 
** (0) Zeitschr. d. d. m. G. with 1 numeric parameters 
** (0) Zeitschr. d. d. m. G. with 2 numeric parameters 
** (0) Zeitschr. d. d. m. G. with 3 numeric parameters 
** (0) Zeitschr. d. d. m. G. with 4 numeric parameters 
* 00001	Zeitschr. f. d. W. d. Spr.	? [Cologne addition]
** !(1) Zeitschr. f. d. W. d. Spr. with 2 numeric parameters 
** (0) Zeitschr. f. d. W. d. Spr. with 0 numeric parameters 
** (0) Zeitschr. f. d. W. d. Spr. with 1 numeric parameters 
** (0) Zeitschr. f. d. W. d. Spr. with 3 numeric parameters 
** (0) Zeitschr. f. d. W. d. Spr. with 4 numeric parameters 
** (0) Zeitschr. f. d. W. d. Spr. with OTHER parameters 
* 00001	Z. f. d. W. d. S.	? Zeitschrift für die Wissenschaft der S
** !(1) Z. f. d. W. d. S. with 2 numeric parameters 
** (0) Z. f. d. W. d. S. with 0 numeric parameters 
** (0) Z. f. d. W. d. S. with 1 numeric parameters 
** (0) Z. f. d. W. d. S. with 3 numeric parameters 
** (0) Z. f. d. W. d. S. with 4 numeric parameters 
** (0) Z. f. d. W. d. S. with OTHER parameters 
* 00001	ROTH, Zur Lit. und G. d. W.	Zur Literatur und Geschichte des Weda. D
** !(1) ROTH, Zur Lit. und G. d. W. with 1 numeric parameters 
** (0) ROTH, Zur Lit. und G. d. W. with 0 numeric parameters 
** (0) ROTH, Zur Lit. und G. d. W. with 2 numeric parameters 
** (0) ROTH, Zur Lit. und G. d. W. with 3 numeric parameters 
** (0) ROTH, Zur Lit. und G. d. W. with 4 numeric parameters 
** (0) ROTH, Zur Lit. und G. d. W. with OTHER parameters 
* 00001	Zur Lit. u. G. des W.	Zur Literatur und Geschichte des Weda. D
** !(1) Zur Lit. u. G. des W. with OTHER parameters 
** (0) Zur Lit. u. G. des W. with 0 numeric parameters 
** (0) Zur Lit. u. G. des W. with 1 numeric parameters 
** (0) Zur Lit. u. G. des W. with 2 numeric parameters 
** (0) Zur Lit. u. G. des W. with 3 numeric parameters 
** (0) Zur Lit. u. G. des W. with 4 numeric parameters 
* 00001	ROTH, Zur L. u. G. des W.	Zur Literatur und Geschichte des Weda. D
** !(1) ROTH, Zur L. u. G. des W. with 1 numeric parameters 
** (0) ROTH, Zur L. u. G. des W. with 0 numeric parameters 
** (0) ROTH, Zur L. u. G. des W. with 2 numeric parameters 
** (0) ROTH, Zur L. u. G. des W. with 3 numeric parameters 
** (0) ROTH, Zur L. u. G. des W. with 4 numeric parameters 
** (0) ROTH, Zur L. u. G. des W. with OTHER parameters 
* 00001	ROTH, Zur L. und G. d. W.	Zur Literatur und Geschichte des Weda. D
** !(1) ROTH, Zur L. und G. d. W. with 1 numeric parameters 
** (0) ROTH, Zur L. und G. d. W. with 0 numeric parameters 
** (0) ROTH, Zur L. und G. d. W. with 2 numeric parameters 
** (0) ROTH, Zur L. und G. d. W. with 3 numeric parameters 
** (0) ROTH, Zur L. und G. d. W. with 4 numeric parameters 
** (0) ROTH, Zur L. und G. d. W. with OTHER parameters 
* 00001	BṚHADDHARMAPURĀṆA	BṚHADDHARMAPURĀṆA [Cologne addition]
** !(1) BṚHADDHARMAPURĀṆA with 0 numeric parameters 
** (0) BṚHADDHARMAPURĀṆA with 1 numeric parameters 
** (0) BṚHADDHARMAPURĀṆA with 2 numeric parameters 
** (0) BṚHADDHARMAPURĀṆA with 3 numeric parameters 
** (0) BṚHADDHARMAPURĀṆA with 4 numeric parameters 
** (0) BṚHADDHARMAPURĀṆA with OTHER parameters 
* 00001	ŚRĀDDHAVIV.	ŚRĀDDHAVIVEKA; nach Anführungen im ŚKDR.
** !(1) ŚRĀDDHAVIV. with 0 numeric parameters 
** (0) ŚRĀDDHAVIV. with 1 numeric parameters 
** (0) ŚRĀDDHAVIV. with 2 numeric parameters 
** (0) ŚRĀDDHAVIV. with 3 numeric parameters 
** (0) ŚRĀDDHAVIV. with 4 numeric parameters 
** (0) ŚRĀDDHAVIV. with OTHER parameters 
* 00001	DURGĀRCĀT.	DURGĀRCĀTATTVA; nach Anführungen im ŚKDR
** !(1) DURGĀRCĀT. with 0 numeric parameters 
** (0) DURGĀRCĀT. with 1 numeric parameters 
** (0) DURGĀRCĀT. with 2 numeric parameters 
** (0) DURGĀRCĀT. with 3 numeric parameters 
** (0) DURGĀRCĀT. with 4 numeric parameters 
** (0) DURGĀRCĀT. with OTHER parameters 
* 00001	YĀJÑIKAD. PADDH. zu KĀTY. ŚR.	YĀJÑIKADEVA'S PADDHATI zu KĀTYĀYA-&#13;&
** !(1) YĀJÑIKAD. PADDH. zu KĀTY. ŚR. with 2 numeric parameters 
** (0) YĀJÑIKAD. PADDH. zu KĀTY. ŚR. with 0 numeric parameters 
** (0) YĀJÑIKAD. PADDH. zu KĀTY. ŚR. with 1 numeric parameters 
** (0) YĀJÑIKAD. PADDH. zu KĀTY. ŚR. with 3 numeric parameters 
** (0) YĀJÑIKAD. PADDH. zu KĀTY. ŚR. with 4 numeric parameters 
** (0) YĀJÑIKAD. PADDH. zu KĀTY. ŚR. with OTHER parameters 
* 00001	KṢUR. UP.	KṢURIKOPANIṢAD.
** !(1) KṢUR. UP. with OTHER parameters 
** (0) KṢUR. UP. with 0 numeric parameters 
** (0) KṢUR. UP. with 1 numeric parameters 
** (0) KṢUR. UP. with 2 numeric parameters 
** (0) KṢUR. UP. with 3 numeric parameters 
** (0) KṢUR. UP. with 4 numeric parameters 
* 00001	LALITAM.	LALITAMĀDHAVA; nach Anführungen im ŚKDR.
** !(1) LALITAM. with 0 numeric parameters 
** (0) LALITAM. with 1 numeric parameters 
** (0) LALITAM. with 2 numeric parameters 
** (0) LALITAM. with 3 numeric parameters 
** (0) LALITAM. with 4 numeric parameters 
** (0) LALITAM. with OTHER parameters 
* 00001	MĀYĀT.	MĀYĀTANTRA; nach Anführungen im ŚKDR.
** !(1) MĀYĀT. with 0 numeric parameters 
** (0) MĀYĀT. with 1 numeric parameters 
** (0) MĀYĀT. with 2 numeric parameters 
** (0) MĀYĀT. with 3 numeric parameters 
** (0) MĀYĀT. with 4 numeric parameters 
** (0) MĀYĀT. with OTHER parameters 
* 00001	PARAM. UP.	PARAMAHAM̃SOPANIṢAD.
** !(1) PARAM. UP. with 0 numeric parameters 
** (0) PARAM. UP. with 1 numeric parameters 
** (0) PARAM. UP. with 2 numeric parameters 
** (0) PARAM. UP. with 3 numeric parameters 
** (0) PARAM. UP. with 4 numeric parameters 
** (0) PARAM. UP. with OTHER parameters 
* 00001	PATHYĀPATHYAV.	PATHYĀPATHYAVIVEKA; nach Anführungen im 
** !(1) PATHYĀPATHYAV. with 0 numeric parameters 
** (0) PATHYĀPATHYAV. with 1 numeric parameters 
** (0) PATHYĀPATHYAV. with 2 numeric parameters 
** (0) PATHYĀPATHYAV. with 3 numeric parameters 
** (0) PATHYĀPATHYAV. with 4 numeric parameters 
** (0) PATHYĀPATHYAV. with OTHER parameters 
* 00001	Verh. d. k. s. Ges. d. W. zu Leipzig, phil.hist. KI.	Verhandlungen der königlich-sächsischen 
** !(1) Verh. d. k. s. Ges. d. W. zu Leipzig, phil.hist. KI. with OTHER parameters 
** (0) Verh. d. k. s. Ges. d. W. zu Leipzig, phil.hist. KI. with 0 numeric parameters 
** (0) Verh. d. k. s. Ges. d. W. zu Leipzig, phil.hist. KI. with 1 numeric parameters 
** (0) Verh. d. k. s. Ges. d. W. zu Leipzig, phil.hist. KI. with 2 numeric parameters 
** (0) Verh. d. k. s. Ges. d. W. zu Leipzig, phil.hist. KI. with 3 numeric parameters 
** (0) Verh. d. k. s. Ges. d. W. zu Leipzig, phil.hist. KI. with 4 numeric parameters 
* 00001	VIVĀDĀRṆ.	VIVĀDĀRṆAVASETU; nach Anführungen im ŚKD
** !(1) VIVĀDĀRṆ. with 0 numeric parameters 
** (0) VIVĀDĀRṆ. with 1 numeric parameters 
** (0) VIVĀDĀRṆ. with 2 numeric parameters 
** (0) VIVĀDĀRṆ. with 3 numeric parameters 
** (0) VIVĀDĀRṆ. with 4 numeric parameters 
** (0) VIVĀDĀRṆ. with OTHER parameters 
* 00001	BUDDHOKT.	BUDDHOKTASAM̃SĀRĀMAYA, handschriftlich i
** !(1) BUDDHOKT. with 1 numeric parameters 
** (0) BUDDHOKT. with 0 numeric parameters 
** (0) BUDDHOKT. with 2 numeric parameters 
** (0) BUDDHOKT. with 3 numeric parameters 
** (0) BUDDHOKT. with 4 numeric parameters 
** (0) BUDDHOKT. with OTHER parameters 
* 00001	a. a. O. S.	Journal of the American Oriental Society
** !(1) a. a. O. S. with OTHER parameters 
** (0) a. a. O. S. with 0 numeric parameters 
** (0) a. a. O. S. with 1 numeric parameters 
** (0) a. a. O. S. with 2 numeric parameters 
** (0) a. a. O. S. with 3 numeric parameters 
** (0) a. a. O. S. with 4 numeric parameters 
* 00001	KALPADRUMĀV.	KALPADRUMĀVADĀNA, handschriftlich in der
** !(1) KALPADRUMĀV. with 1 numeric parameters 
** (0) KALPADRUMĀV. with 0 numeric parameters 
** (0) KALPADRUMĀV. with 2 numeric parameters 
** (0) KALPADRUMĀV. with 3 numeric parameters 
